-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,3.714e+00,1.031e+00,1.034e+00,1.096e+00,5.261e-01,1.885e-01,2.004e-01,2.081e-01,3.797e-01,4.191e-01,5.034e-01,5.515e-01,6.370e-01,6.088e-01,9.405e-01,1.300e+00,2.398e+00,2.905e+00,4.394e+00,3.714e+00,3.434e+00,3.044e+00,2.398e+00,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,4.263e+00,2.398e+00,1.733e+00,1.219e+00,8.873e-01,4.972e-01,3.726e-01,3.188e-01,2.362e-01,1.917e-01,1.995e-01,3.087e-01,4.333e-01,6.089e-01,7.253e-01,7.917e-01,1.368e+00,1.741e+00,2.503e+00,3.044e+00,4.263e+00,3.714e+00,3.434e+00,3.044e+00,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,3.044e+00,3.044e+00,2.328e+00,1.533e+00,1.103e+00,7.456e-01,5.268e-01,3.632e-01,3.003e-01,2.177e-01,1.359e-01,6.135e-02,8.032e-02,1.642e-01,3.283e-01,4.978e-01,6.819e-01,9.057e-01,1.384e+00,1.989e+00,2.560e+00,5.017e+00,3.932e+00,3.714e+00,3.434e+00,2.398e+00
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,3.434e+00,5.198e+00,2.896e+00,2.167e+00,1.591e+00,1.107e+00,7.769e-01,5.049e-01,3.619e-01,2.652e-01,1.654e-01,7.926e-02,5.212e-02,3.005e-02,4.361e-02,1.650e-01,3.785e-01,6.152e-01,7.958e-01,1.184e+00,2.232e+00,2.585e+00,4.949e+00,3.714e+00,3.434e+00,2.398e+00,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,2.398e+00,4.615e+00,5.889e+00,3.289e+00,2.484e+00,1.712e+00,1.072e+00,7.226e-01,4.638e-01,2.974e-01,1.949e-01,1.129e-01,4.380e-02,4.293e-03,-2.182e-02,-1.340e-02,7.054e-02,2.148e-01,4.387e-01,6.449e-01,1.113e+00,1.774e+00,2.398e+00,4.511e+00,3.714e+00,3.434e+00,-4.385e-05,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,2.398e+00,4.949e+00,6.043e+00,2.904e+00,2.570e+00,1.837e+00,1.000e+00,6.594e-01,3.839e-01,1.946e-01,7.121e-02,-7.552e-02,-1.762e-01,-2.512e-01,-2.789e-01,-2.788e-01,-2.083e-01,-9.762e-02,1.414e-01,3.842e-01,8.068e-01,1.214e+00,1.428e+00,4.394e+00,3.434e+00,2.398e+00,-4.385e-05,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,3.714e+00,5.442e+00,3.799e+00,2.494e+00,2.328e+00,1.627e+00,8.941e-01,4.918e-01,2.057e-01,-2.076e-02,-2.751e-01,-5.471e-01,-7.318e-01,-8.232e-01,-8.861e-01,-8.408e-01,-7.819e-01,-6.237e-01,-5.552e-01,-2.196e-01,3.645e-01,1.054e+00,1.077e+00,3.714e+00,2.398e+00,-4.385e-05,-4.385e-05,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,3.714e+00,3.167e+00,2.067e+00,1.987e+00,1.749e+00,1.409e+00,7.379e-01,3.372e-01,2.690e-02,-3.275e-01,-8.452e-01,-1.250e+00,-1.528e+00,-1.701e+00,-1.727e+00,-1.831e+00,-1.862e+00,-1.783e+00,-1.368e+00,-1.033e+00,-7.849e-01,-1.318e-01,2.795e-01,2.398e+00,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-2.398e+00,1.466e+00,1.332e+00,1.398e+00,1.689e+00,1.502e+00,1.027e+00,6.117e-01,1.822e-01,-2.550e-01,-8.022e-01,-1.403e+00,-1.699e+00,-2.037e+00,-2.423e+00,-2.595e+00,-2.964e+00,-2.733e+00,-2.391e+00,-2.244e+00,-1.829e+00,-1.339e+00,-8.287e-01,-3.045e+00,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05
-4.385e-05,-4.385e-05,-4.385e-05,-6.467e-01,1.362e+00,8.425e-01,1.368e+00,1.207e+00,1.065e+00,7.825e-01,4.190e-01,5.861e-02,-4.464e-01,-8.785e-01,-1.377e+00,-1.814e+00,-2.127e+00,-2.377e+00,-2.525e+00,-2.642e+00,-2.908e+00,-3.223e+00,-3.290e+00,-2.547e+00,-2.092e+00,-4.394e+00,-3.434e+00,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05,-4.385e-05
